# ------------------------------------------------------------------------------------------
# This is the draft of QkAPI, DO NOT EDIT THIS FILE
# ------------------------------------------------------------------------------------------
# Resource							Attributes	Method 					Arguments
# ------------------------------------------------------------------------------------------
\qk,								get,		listQk
	\conns,							get,		listConns
		\{connID},					get|set,	conn
	\gateway,						get,		gateway
		\info,						get,		info
		\configs,					get,		listConfigs
			\{configID},			get|set,	config
	\network,						get,		network
		\info,						get,		info
		\configs,					get,		listConfigs
			\{configID},			get|set,	config
	\nodes,							get,		listNodes
		\{addr},					get,		node
			\comm,					get,		comm
				\info,				get,		info
				\configs,			get,		listConfigs
					\{configID},	get|set,	config
			\device,				get,		device
				\info,				get,		info
				\configs,			get,		listConfigs
					\{configID},	get|set,	config
				\sampling,			get,		samplingInfo
					\frequency,		set,		samplingFrequency
					\mode,			set,		samplingMode
					\triggerclock,	set,		samplingTriggerClock
					\triggerscaler,	set,		samplingTriggerScaler
					\N,				set,		samplingN
				\data,				get,		data
				\events,			get,		listEvents
				\actions,			get,		listActions
					\{actionID},	get|set,	action
				\cmds,				get,		listDeviceCmds
					\update,		set,		update
					\save,			set,		save
	\cmds,							get,		listCmds
		\search,					set,		search				
		\start,						set,		start					
		\stop,						set,		stop
	\subscriptions,					get|set,	listSubscriptions
		\data,						get|set,	subData
		\event,						get|set,	subEvent
		\notification,				get|set,	subNotification
		\debug,						get|set,	subDebug
